latitude,longitude,address,name,type,civic,city,closingDay
44.859392,7.7230191999999995,,,Trattoria Centrostorico,,,
44.859392,7.7230191999999995,,,Agriturismo B&B La Benvenuta,,,
44.859392,7.7230191999999995,,,Locanda del Borgo Ternavasso,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Il Capriccio,,,
44.859392,7.7230191999999995,,,Osteria della Bistecca,,,
44.859392,7.7230191999999995,,,Wyndham Garden Florence,,,
44.859392,7.7230191999999995,,,Il Giardinetto,,,
44.859392,7.7230191999999995,,,La Gasthaus Osteria,,,
44.859392,7.7230191999999995,,,BergHotel,,,
44.859392,7.7230191999999995,,,B&B Giardino Jappelli ( Villa Ca' Minotto ),,,
44.859392,7.7230191999999995,,,Ristorante Al Porto,,,
44.859392,7.7230191999999995,,,Ristorante L'artista del gusto,,,
44.859392,7.7230191999999995,,,L`Agristorante,,,
44.859392,7.7230191999999995,,,Ristorante Amelia Romana,,,
44.859392,7.7230191999999995,,,Novotel Venezia Mestre Castellana,,,
44.859392,7.7230191999999995,,,Vecio Foghero S.n.c.,,,
44.859392,7.7230191999999995,,,Stellina,,,
44.859392,7.7230191999999995,,,Hosteria Romana Nonna Stefania,,,
44.859392,7.7230191999999995,,,Trattoria - Pizzeria Da Jacopo,,,
44.859392,7.7230191999999995,,,Ristorante Da Mauro,,,
44.859392,7.7230191999999995,,,Al Solito Posto,,,
44.859392,7.7230191999999995,,,Ristorante Italia,,,
44.859392,7.7230191999999995,,,Trattoria Da Ennio,,,
44.859392,7.7230191999999995,,,Bar Trattoria Al Furnason,,,
44.859392,7.7230191999999995,,,Antica Sardegna,,,
44.859392,7.7230191999999995,,,Hotel Villa delle Rose,,,
44.859392,7.7230191999999995,,,Bed & Breakfast Elisir,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria MaMa,,,
44.859392,7.7230191999999995,,,Hotel Villa Ducale,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Vecchi Sapori - Cucina Tipica Lucchese,,,
44.859392,7.7230191999999995,,,Borgo Tabari Locazione Turistica,,,
44.859392,7.7230191999999995,,,Montresor Hotel Tower,,,
44.859392,7.7230191999999995,,,La Tavernetta del Lupo,,,
44.859392,7.7230191999999995,,,Birrificio Brasseria Soralamà,,,
44.859392,7.7230191999999995,,,Hotel Il Castello,,,
44.859392,7.7230191999999995,,,Hotel Piccolo Principe,,,
44.859392,7.7230191999999995,,,Albergo Quattro Pini,,,
44.859392,7.7230191999999995,,,Le Tre Botti,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria La Colomba,,,
44.859392,7.7230191999999995,,,Hotel Giglio Rosso,,,
44.859392,7.7230191999999995,,,Trattoria sociale di Prosecco,,,
44.859392,7.7230191999999995,,,L'Oste del Re,,,
44.859392,7.7230191999999995,,,Scacco Matto Di Lamincia Vittor Ugo E C. S.N.C.,,,
44.859392,7.7230191999999995,,,La Strambata,,,
44.859392,7.7230191999999995,,,Hotel Master,,,
44.859392,7.7230191999999995,,,Hotel Leon D'Oro,,,
44.859392,7.7230191999999995,,,Villa Lagarina,,,
44.859392,7.7230191999999995,,,Center Hotel,,,
44.859392,7.7230191999999995,,,Pizzeria Trattoria Leban/Picerija gostilna Leban,,,
44.859392,7.7230191999999995,,,Fraschetta Franchino - Roma,,,
44.859392,7.7230191999999995,,,Hotel Belvedere,,,
44.859392,7.7230191999999995,,,Romoli Hotel,,,
44.859392,7.7230191999999995,,,La Taverna Dei Mercanti,,,
44.859392,7.7230191999999995,,,Cantina Torino,,,
44.859392,7.7230191999999995,,,La Piola di Alfredo,,,
44.859392,7.7230191999999995,,,Taverna delle Rose,,,
44.859392,7.7230191999999995,,,Osteria del Frate,,,
44.859392,7.7230191999999995,,,Trattoria San Marchese,,,
44.859392,7.7230191999999995,,,Hotel Alla Nave,,,
44.859392,7.7230191999999995,,,Ristorante La Rocca,,,
44.859392,7.7230191999999995,,,La Rosa Dei Venti,,,
44.859392,7.7230191999999995,,,Trattoria Pizzeria da Gabriele,,,
44.859392,7.7230191999999995,,,Pizzería Ristorante Ae Oche Mestre,,,
44.859392,7.7230191999999995,,,Hotel Airmotel,,,
44.859392,7.7230191999999995,,,Feudo San Giorio,,,
44.859392,7.7230191999999995,,,Osteria de' Bengodi,,,
44.859392,7.7230191999999995,,,Hotel Centova,,,
44.859392,7.7230191999999995,,,Hotel Ristorante La Torretta,,,
44.859392,7.7230191999999995,,,Il girasole,,,
44.859392,7.7230191999999995,,,Oliveto ristorante pizzeria Bed and Breakfast,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Gulliver,,,
44.859392,7.7230191999999995,,,Ristorante Cascina Fossandere,,,
44.859392,7.7230191999999995,,,Best Western Hotel Tre Torri,,,
44.859392,7.7230191999999995,,,Trattoria dalla Bianca,,,
44.859392,7.7230191999999995,,,Pulcinella,,,
44.859392,7.7230191999999995,,,Break House 2000,,,
44.859392,7.7230191999999995,,,Ciccio Pennello Osteria,,,
44.859392,7.7230191999999995,,,LA CONCHIGLIA,,,
44.859392,7.7230191999999995,,,Albergo Mugello - Hotel Barberino,,,
44.859392,7.7230191999999995,,,Trattoria Alcazar,,,
44.859392,7.7230191999999995,,,Trattoria Il Saraceno,,,
44.859392,7.7230191999999995,,,B&B Porta di Castro,,,
44.859392,7.7230191999999995,,,Klima Hotel Milano Fiere,,,
44.859392,7.7230191999999995,,,Hotel Boomerang Roma,,,
44.859392,7.7230191999999995,,,Fraschetteria ai tre archi,,,
44.859392,7.7230191999999995,,,Pizzeria & Restaurant Valentina,,,
44.859392,7.7230191999999995,,,Ristorante Il Focolare,,,
44.859392,7.7230191999999995,,,Hotel Il Focolare,,,
44.859392,7.7230191999999995,,,Pizzeria Grume Milano,,,
44.859392,7.7230191999999995,,,B&B Apartments Cèsa Planber Mountain View,,,
44.859392,7.7230191999999995,,,Cascina Granello di Senape,,,
44.859392,7.7230191999999995,,,Oinoe La Città del Vino,,,
44.859392,7.7230191999999995,,,Hotel Villa Patriarca,,,
44.859392,7.7230191999999995,,,Trattoria Ferrari,,,
44.859392,7.7230191999999995,,,Sofia e Viola,,,
0,0,,,""Osteria""""Il Mulino"""" Ristorante-Ricevimenti,Cerimonie"",,,
44.859392,7.7230191999999995,,,Locanda Dei Bressani,,,
44.859392,7.7230191999999995,,,Self Bistrot Mario Rivarolo,,,
44.859392,7.7230191999999995,,,Hotel Brusco,,,
44.859392,7.7230191999999995,,,Hotel Centrale Miramare,,,
44.859392,7.7230191999999995,,,Luxury b&b,,,
44.859392,7.7230191999999995,,,Baita Flora Alpina,,,
44.859392,7.7230191999999995,,,Hotel San Clemente,,,
44.859392,7.7230191999999995,,,City Hotel,,,
44.859392,7.7230191999999995,,,Hotel Orvieto,,,
44.859392,7.7230191999999995,,,Osteria del Grillo,,,
44.859392,7.7230191999999995,,,Il Colle è,,,
44.859392,7.7230191999999995,,,Bar Mangia e Bevi,,,
44.859392,7.7230191999999995,,,Hotel Conte Verde,,,
44.859392,7.7230191999999995,,,Da Andrea,,,
44.859392,7.7230191999999995,,,Ristorante La Cavallina,,,
44.859392,7.7230191999999995,,,Piedigrotta 2,,,
44.859392,7.7230191999999995,,,Ristorante Cosimo De' Medici Srl,,,
44.859392,7.7230191999999995,,,Trattoria da Endryu Termoli,,,
44.859392,7.7230191999999995,,,Totò e Peppino,,,
44.859392,7.7230191999999995,,,Antica Trattoria Ponte Guerro,,,
44.859392,7.7230191999999995,,,Bar Ristorante Alberto,,,
44.859392,7.7230191999999995,,,Pizzeria Ristorante Al Veliero,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Bora Bora,,,
44.859392,7.7230191999999995,,,La Botte,,,
44.859392,7.7230191999999995,,,Hotel Alan,,,
44.859392,7.7230191999999995,,,L’altro Mezu,,,
44.859392,7.7230191999999995,,,La Baracca ristorante Cucina Tipica romagnola-Camere-a-Rimini,,,
44.859392,7.7230191999999995,,,Best Western Plus Hotel Modena Resort,,,
44.859392,7.7230191999999995,,,Hotel Bristol,,,
44.859392,7.7230191999999995,,,Mattarello Pisana,,,
44.859392,7.7230191999999995,,,Grand Hotel Continental Tirrenia,,,
44.859392,7.7230191999999995,,,Albergo Orzihotel,,,
44.859392,7.7230191999999995,,,Las Vegas,,,
44.859392,7.7230191999999995,,,Bastian Contrario,,,
44.859392,7.7230191999999995,,,Ristorante L'Oasi,,,
44.859392,7.7230191999999995,,,""""""Green Park"""" ideal service snc"",,,
44.859392,7.7230191999999995,,,UNAHOTELS San Vitale Bologna,,,
44.859392,7.7230191999999995,,,Osteria Castellabate di Romagna,,,
44.859392,7.7230191999999995,,,Trattoria La Sosta,,,
44.859392,7.7230191999999995,,,Agriturismo Al Giovenzano,,,
44.859392,7.7230191999999995,,,La Marina,,,
44.859392,7.7230191999999995,,,Ristorante Il Postiglione,,,
44.859392,7.7230191999999995,,,Green Park Hotel Pamphili,,,
44.859392,7.7230191999999995,,,Trattoria La Stazione,,,
44.859392,7.7230191999999995,,,Victoria Palace Hotel Gallipoli,,,
44.859392,7.7230191999999995,,,Hotel Loreto San Francesco,,,
44.859392,7.7230191999999995,,,Agriturismo B&B Casale degli Ulivi,,,
44.859392,7.7230191999999995,,,Il nuovo giardino,,,
44.859392,7.7230191999999995,,,Hotel Terminal Palace & Spa,,,
44.859392,7.7230191999999995,,,Alla Stanga,,,
44.859392,7.7230191999999995,,,DolomitiNice1,,,
44.859392,7.7230191999999995,,,Pasticceria Idea Dolce,,,
44.859392,7.7230191999999995,,,Best Western Plus Tower Hotel Bologna,,,
44.859392,7.7230191999999995,,,Alfa Fiera Hotel,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Le Ancore,,,
44.859392,7.7230191999999995,,,Bar Trattoria La Bocciofila,,,
44.859392,7.7230191999999995,,,Osteria al Piattello,,,
44.859392,7.7230191999999995,,,Hotel Ristorante Verde Mare S.r.l.,,,
44.859392,7.7230191999999995,,,Hotel Ristorante da Toni,,,
44.859392,7.7230191999999995,,,Marcolino pane e vino,,,
44.859392,7.7230191999999995,,,La Caraffa,,,
44.859392,7.7230191999999995,,,Verdi Ricordi Parma,,,
44.859392,7.7230191999999995,,,Osteria Le Delizie,,,
44.859392,7.7230191999999995,,,Hotel Mercure Venezia Marghera,,,
44.859392,7.7230191999999995,,,Idea Hotel Milano San Siro,,,
44.859392,7.7230191999999995,,,aQua se Magna,,,
44.859392,7.7230191999999995,,,Hotel Antica Corte Marchesini,,,
44.859392,7.7230191999999995,,,Cocceria Romana,,,
44.859392,7.7230191999999995,,,La Vecchia Trattoria delle Due Province,,,
44.859392,7.7230191999999995,,,Agriturismo Corte del Brenta,,,
44.859392,7.7230191999999995,,,Best Western Plus Quid Hotel Venice Mestre,,,
44.859392,7.7230191999999995,,,Osteria La Pergola,,,
44.859392,7.7230191999999995,,,Taverna Latina,,,
44.859392,7.7230191999999995,,,Osteria Dossi,,,
44.859392,7.7230191999999995,,,Agriturismo San Michele,,,
44.859392,7.7230191999999995,,,Hotel Gialletti,,,
44.859392,7.7230191999999995,,,Trattoria da Dina,,,
44.859392,7.7230191999999995,,,Ristorante La Scarpetta,,,
44.859392,7.7230191999999995,,,Ristorante Da Charlie,,,
44.859392,7.7230191999999995,,,Ristorante la Bianchina,,,
44.859392,7.7230191999999995,,,Ristorante Bar la Garitta,,,
44.859392,7.7230191999999995,,,MEININGER Milano Garibaldi,,,
44.859392,7.7230191999999995,,,American Hotel,,,
44.859392,7.7230191999999995,,,Hotel Zone,,,
44.859392,7.7230191999999995,,,Hotel Giò Wine e Jazz Area,,,
44.859392,7.7230191999999995,,,Ristorante Buratti,,,
44.859392,7.7230191999999995,,,Parma Menù - Hostaria delle Terre Verdiane,,,
44.859392,7.7230191999999995,,,Hotel Posta 77,,,
44.859392,7.7230191999999995,,,Baita Fanti Ski e Bike,,,
44.859392,7.7230191999999995,,,Trattoria Pizzeria Rosticceria,,,
44.859392,7.7230191999999995,,,Best Western Hotel Rocca,,,
44.859392,7.7230191999999995,,,Hotel Metropol,,,
44.859392,7.7230191999999995,,,Osteria da Fortunata,,,
44.859392,7.7230191999999995,,,Trattoria San Carlo,,,
44.859392,7.7230191999999995,,,Idea Hotel,,,
44.859392,7.7230191999999995,,,Trattoria Del Camionista,,,
44.859392,7.7230191999999995,,,Trattoria Albergo Italia,,,
44.859392,7.7230191999999995,,,Trattoria La Rossa,,,
44.859392,7.7230191999999995,,,O' Purtus,,,
44.859392,7.7230191999999995,,,La Piccola Dimora,,,
44.859392,7.7230191999999995,,,Hotel Casa Arizzoli,,,
44.859392,7.7230191999999995,,,Hotel Ristorante Al Molino,,,
44.859392,7.7230191999999995,,,Trattoria da Nonna Pina,,,
44.859392,7.7230191999999995,,,Casamatta,,,
44.859392,7.7230191999999995,,,Hotel Firenze di Ventura Manuela,,,
44.859392,7.7230191999999995,,,Osteria Del Contadino,,,
44.859392,7.7230191999999995,,,Halanus Hotel & Resort,,,
44.859392,7.7230191999999995,,,Albergo Dimora Storica Ristorante Tre Re,,,
44.859392,7.7230191999999995,,,Bar Trattoria La Sosta,,,
44.859392,7.7230191999999995,,,Trattoria da Isuccio,,,
44.859392,7.7230191999999995,,,Veranda Barabasca,,,
44.859392,7.7230191999999995,,,Hotel Sigonella Inn,,,
44.859392,7.7230191999999995,,,Hotel San Mauro,,,
44.859392,7.7230191999999995,,,Osteria Al Cortile,,,
44.859392,7.7230191999999995,,,Ciao Bella,,,
44.859392,7.7230191999999995,,,Jolly Camping in Town,,,
44.859392,7.7230191999999995,,,Trattoria Campagna 1873 da Pierino,,,
44.859392,7.7230191999999995,,,Pensione al Pescatore,,,
44.859392,7.7230191999999995,,,l' Ora pizzeria ristorante,,,
44.859392,7.7230191999999995,,,MagiClem,,,
44.859392,7.7230191999999995,,,Trattoria La Corte,,,
44.859392,7.7230191999999995,,,Regina Major,,,
44.859392,7.7230191999999995,,,Ristorante Pizzeria Maryfrank,,,
44.859392,7.7230191999999995,,,Ristorante San Mauro,,,
44.859392,7.7230191999999995,,,Ristorante Forchetta D'oro cesate,,,
44.859392,7.7230191999999995,,,Circolo Strafossato,,,
44.859392,7.7230191999999995,,,Hotel Majestic,,,
44.859392,7.7230191999999995,,,Fattoria Pepe,,,
44.859392,7.7230191999999995,,,ANTICA LOCANDA DUE COLONNE,,,
44.859392,7.7230191999999995,,,""""""Al Borgo"""" Trattoria con Alloggio a San Martino della Battaglia"",,,
44.859392,7.7230191999999995,,,Terrazza Grill Ristorante Pizzeria,,,
44.859392,7.7230191999999995,,,Trattoria L'Osteria Marengo,,,
44.859392,7.7230191999999995,,,Ristorante Albergo Pilotto,,,
44.859392,7.7230191999999995,,,Pizzeria Guiduccio,,,
44.859392,7.7230191999999995,,,Ristorante Volpin,,,
44.859392,7.7230191999999995,,,Trattoria dell'Autista,,,
44.859392,7.7230191999999995,,,La Fornace,,,
44.859392,7.7230191999999995,,,Ristorante Turismo Steak House Grill,,,
44.859392,7.7230191999999995,,,Ristorante Corte Ludovico,,,
44.859392,7.7230191999999995,,,Canne al Vento Roma,,,
44.859392,7.7230191999999995,,,Da Nanà,,,
